key,display_name,geojson_nazwa,voivodship,population,area_km2
powiat Biała Podlaska__lubelskie,Biała Podlaska (miasto na prawach powiatu),powiat Biała Podlaska,lubelskie,57194,49.40
powiat Białystok__podlaskie,Białystok (miasto na prawach powiatu),powiat Białystok,podlaskie,297585,102.13
powiat Bielsko-Biała__śląskie,Bielsko-Biała (miasto na prawach powiatu),powiat Bielsko-Biała,śląskie,170303,124.51
powiat Bydgoszcz__kujawsko-pomorskie,Bydgoszcz (miasto na prawach powiatu),powiat Bydgoszcz,kujawsko-pomorskie,346739,175.98
powiat Bytom__śląskie,Bytom (miasto na prawach powiatu),powiat Bytom,śląskie,164447,69.44
powiat Chełm__lubelskie,Chełm (miasto na prawach powiatu),powiat Chełm,lubelskie,61588,35.28
powiat Chorzów__śląskie,Chorzów (miasto na prawach powiatu),powiat Chorzów,śląskie,107443,33.24
powiat Częstochowa__śląskie,Częstochowa (miasto na prawach powiatu),powiat Częstochowa,śląskie,219278,159.71
powiat Dąbrowa Górnicza__śląskie,Dąbrowa Górnicza (miasto na prawach powiatu),powiat Dąbrowa Górnicza,śląskie,118899,188.73
powiat Elbląg__warmińsko-mazurskie,Elbląg (miasto na prawach powiatu),powiat Elbląg,warmińsko-mazurskie,119097,79.82
powiat Gdańsk__pomorskie,Gdańsk (miasto na prawach powiatu),powiat Gdańsk,pomorskie,471525,261.96
powiat Gdynia__pomorskie,Gdynia (miasto na prawach powiatu),powiat Gdynia,pomorskie,245867,135.14
powiat Gliwice__śląskie,Gliwice (miasto na prawach powiatu),powiat Gliwice,śląskie,178186,133.88
powiat Gorzów Wielkopolski__lubuskie,Gorzów Wielkopolski (miasto na prawach powiatu),powiat Gorzów Wielkopolski,lubuskie,123341,85.72
powiat Grudziądz__kujawsko-pomorskie,Grudziądz (miasto na prawach powiatu),powiat Grudziądz,kujawsko-pomorskie,94076,57.76
powiat Jastrzębie-Zdrój__śląskie,Jastrzębie-Zdrój (miasto na prawach powiatu),powiat Jastrzębie-Zdrój,śląskie,88425,85.33
powiat Jaworzno__śląskie,Jaworzno (miasto na prawach powiatu),powiat Jaworzno,śląskie,90759,152.59
powiat Jelenia Góra__dolnośląskie,Jelenia Góra (miasto na prawach powiatu),powiat Jelenia Góra,dolnośląskie,78778,109.22
powiat Kalisz__wielkopolskie,Kalisz (miasto na prawach powiatu),powiat Kalisz,wielkopolskie,99761,69.42
powiat Katowice__śląskie,Katowice (miasto na prawach powiatu),powiat Katowice,śląskie,291774,164.64
powiat Kielce__świętokrzyskie,Kielce (miasto na prawach powiatu),powiat Kielce,świętokrzyskie,194218,109.65
powiat Konin__wielkopolskie,Konin (miasto na prawach powiatu),powiat Konin,wielkopolskie,73176,82.31
powiat Koszalin__zachodniopomorskie,Koszalin (miasto na prawach powiatu),powiat Koszalin,zachodniopomorskie,106880,98.34
powiat Kraków__małopolskie,Kraków (miasto na prawach powiatu),powiat Kraków,małopolskie,780981,326.85
powiat Krosno__podkarpackie,Krosno (miasto na prawach powiatu),powiat Krosno,podkarpackie,46139,43.50
powiat Legnica__dolnośląskie,Legnica (miasto na prawach powiatu),powiat Legnica,dolnośląskie,99072,56.29
powiat Leszno__wielkopolskie,Leszno (miasto na prawach powiatu),powiat Leszno,wielkopolskie,63323,31.86
powiat Lublin__lubelskie,Lublin (miasto na prawach powiatu),powiat Lublin,lubelskie,339547,147.47
powiat Mysłowice__śląskie,Mysłowice (miasto na prawach powiatu),powiat Mysłowice,śląskie,74601,65.62
powiat Nowy Sącz__małopolskie,Nowy Sącz (miasto na prawach powiatu),powiat Nowy Sącz,małopolskie,83762,57.58
powiat Olsztyn__warmińsko-mazurskie,Olsztyn (miasto na prawach powiatu),powiat Olsztyn,warmińsko-mazurskie,171853,88.33
powiat Opole__opolskie,Opole (miasto na prawach powiatu),powiat Opole,opolskie,128012,148.88
powiat Ostrołęka__mazowieckie,Ostrołęka (miasto na prawach powiatu),powiat Ostrołęka,mazowieckie,51893,33.46
powiat Piekary Śląskie__śląskie,Piekary Śląskie (miasto na prawach powiatu),powiat Piekary Śląskie,śląskie,54860,39.98
powiat Piotrków Trybunalski__łódzkie,Piotrków Trybunalski (miasto na prawach powiatu),powiat Piotrków Trybunalski,łódzkie,72785,67.24
powiat Poznań__wielkopolskie,Poznań (miasto na prawach powiatu),powiat Poznań,wielkopolskie,533830,261.91
powiat Przemyśl__podkarpackie,Przemyśl (miasto na prawach powiatu),powiat Przemyśl,podkarpackie,60442,46.17
powiat Płock__mazowieckie,Płock (miasto na prawach powiatu),powiat Płock,mazowieckie,118989,88.04
powiat Radom__mazowieckie,Radom (miasto na prawach powiatu),powiat Radom,mazowieckie,210532,111.80
powiat Ruda Śląska__śląskie,Ruda Śląska (miasto na prawach powiatu),powiat Ruda Śląska,śląskie,137030,77.73
powiat Rybnik__śląskie,Rybnik (miasto na prawach powiatu),powiat Rybnik,śląskie,137782,148.36
powiat Rzeszów__podkarpackie,Rzeszów (miasto na prawach powiatu),powiat Rzeszów,podkarpackie,196821,126.61
powiat Siedlce__mazowieckie,Siedlce (miasto na prawach powiatu),powiat Siedlce,mazowieckie,78258,31.86
powiat Siemianowice Śląskie__śląskie,Siemianowice Śląskie (miasto na prawach powiatu),powiat Siemianowice Śląskie,śląskie,66587,25.50
powiat Skierniewice__łódzkie,Skierniewice (miasto na prawach powiatu),powiat Skierniewice,łódzkie,47932,34.60
powiat Sopot__pomorskie,Sopot (miasto na prawach powiatu),powiat Sopot,pomorskie,35562,17.28
powiat Sosnowiec__śląskie,Sosnowiec (miasto na prawach powiatu),powiat Sosnowiec,śląskie,198996,91.06
powiat Suwałki__podlaskie,Suwałki (miasto na prawach powiatu),powiat Suwałki,podlaskie,69786,65.51
powiat Szczecin__zachodniopomorskie,Szczecin (miasto na prawach powiatu),powiat Szczecin,zachodniopomorskie,400990,300.60
powiat Słupsk__pomorskie,Słupsk (miasto na prawach powiatu),powiat Słupsk,pomorskie,90320,43.15
powiat Tarnobrzeg__podkarpackie,Tarnobrzeg (miasto na prawach powiatu),powiat Tarnobrzeg,podkarpackie,46588,85.40
powiat Tarnów__małopolskie,Tarnów (miasto na prawach powiatu),powiat Tarnów,małopolskie,108177,72.38
powiat Toruń__kujawsko-pomorskie,Toruń (miasto na prawach powiatu),powiat Toruń,kujawsko-pomorskie,201106,115.72
powiat Tychy__śląskie,Tychy (miasto na prawach powiatu),powiat Tychy,śląskie,127307,81.81
powiat Warszawa__mazowieckie,Warszawa (miasto na prawach powiatu),powiat Warszawa,mazowieckie,1793579,517.24
powiat Wałbrzych__dolnośląskie,Wałbrzych (miasto na prawach powiatu),powiat Wałbrzych,dolnośląskie,110603,84.70
powiat Wrocław__dolnośląskie,Wrocław (miasto na prawach powiatu),powiat Wrocław,dolnośląskie,643782,292.82
powiat Włocławek__kujawsko-pomorskie,Włocławek (miasto na prawach powiatu),powiat Włocławek,kujawsko-pomorskie,109347,84.32
powiat Zabrze__śląskie,Zabrze (miasto na prawach powiatu),powiat Zabrze,śląskie,171691,80.40
powiat Zamość__lubelskie,Zamość (miasto na prawach powiatu),powiat Zamość,lubelskie,63223,30.34
powiat Zielona Góra__lubuskie,Zielona Góra (miasto na prawach powiatu),powiat Zielona Góra,lubuskie,141280,278.32
powiat aleksandrowski__kujawsko-pomorskie,Powiat aleksandrowski,powiat aleksandrowski,kujawsko-pomorskie,55007,474.63
powiat augustowski__podlaskie,Powiat augustowski,powiat augustowski,podlaskie,57908,1659.39
powiat bartoszycki__warmińsko-mazurskie,Powiat bartoszycki,powiat bartoszycki,warmińsko-mazurskie,56891,1307.49
powiat bełchatowski__łódzkie,Powiat bełchatowski,powiat bełchatowski,łódzkie,112702,967.60
powiat bialski__lubelskie,Powiat bialski,powiat bialski,lubelskie,110454,2754.26
powiat białobrzeski__mazowieckie,Powiat białobrzeski,powiat białobrzeski,mazowieckie,33332,639.10
powiat białogardzki__zachodniopomorskie,Powiat białogardzki,powiat białogardzki,zachodniopomorskie,47434,845.46
powiat białostocki__podlaskie,Powiat białostocki,powiat białostocki,podlaskie,150333,2976.44
powiat bielski__podlaskie,Powiat bielski,powiat bielski,podlaskie,54058,1385.09
powiat bielski__śląskie,Powiat bielski,powiat bielski,śląskie,166215,458.64
powiat bieruńsko-lędziński__śląskie,Powiat bieruńsko-lędziński,powiat bieruńsko-lędziński,śląskie,59864,158.15
powiat bieszczadzki__podkarpackie,Powiat bieszczadzki,powiat bieszczadzki,podkarpackie,21576,1139.07
powiat biłgorajski__lubelskie,Powiat biłgorajski,powiat biłgorajski,lubelskie,100617,1681.10
powiat bocheński__małopolskie,Powiat bocheński,powiat bocheński,małopolskie,107023,648.56
powiat bolesławiecki__dolnośląskie,Powiat bolesławiecki,powiat bolesławiecki,dolnośląskie,90032,1303.51
powiat braniewski__warmińsko-mazurskie,Powiat braniewski,powiat braniewski,warmińsko-mazurskie,40927,1201.65
powiat brodnicki__kujawsko-pomorskie,Powiat brodnicki,powiat brodnicki,kujawsko-pomorskie,79129,1039.97
powiat brzeski__małopolskie,Powiat brzeski,powiat brzeski,małopolskie,93125,590.52
powiat brzeski__opolskie,Powiat brzeski,powiat brzeski,opolskie,89632,875.96
powiat brzeziński__łódzkie,Powiat brzeziński,powiat brzeziński,łódzkie,30793,358.56
powiat brzozowski__podkarpackie,Powiat brzozowski,powiat brzozowski,podkarpackie,65523,539.34
powiat buski__świętokrzyskie,Powiat buski,powiat buski,świętokrzyskie,71451,968.00
powiat bydgoski__kujawsko-pomorskie,Powiat bydgoski,powiat bydgoski,kujawsko-pomorskie,119448,1394.12
powiat bytowski__pomorskie,Powiat bytowski,powiat bytowski,pomorskie,79136,2192.07
powiat będziński__śląskie,Powiat będziński,powiat będziński,śląskie,147816,364.13
powiat chełmiński__kujawsko-pomorskie,Powiat chełmiński,powiat chełmiński,kujawsko-pomorskie,51817,526.94
powiat chełmski__lubelskie,Powiat chełmski,powiat chełmski,lubelskie,77752,1885.60
powiat chodzieski__wielkopolskie,Powiat chodzieski,powiat chodzieski,wielkopolskie,46955,685.06
powiat chojnicki__pomorskie,Powiat chojnicki,powiat chojnicki,pomorskie,97677,1364.21
powiat choszczeński__zachodniopomorskie,Powiat choszczeński,powiat choszczeński,zachodniopomorskie,48035,1327.63
powiat chrzanowski__małopolskie,Powiat chrzanowski,powiat chrzanowski,małopolskie,124190,370.12
powiat ciechanowski__mazowieckie,Powiat ciechanowski,powiat ciechanowski,mazowieckie,89213,1059.80
powiat cieszyński__śląskie,Powiat cieszyński,powiat cieszyński,śląskie,178005,730.29
powiat czarnkowsko-trzcianecki__wielkopolskie,Powiat czarnkowsko-trzcianecki,powiat czarnkowsko-trzcianecki,wielkopolskie,86868,1806.05
powiat częstochowski__śląskie,Powiat częstochowski,powiat częstochowski,śląskie,134341,1522.05
powiat człuchowski__pomorskie,Powiat człuchowski,powiat człuchowski,pomorskie,55933,1575.27
powiat drawski__zachodniopomorskie,Powiat drawski,powiat drawski,zachodniopomorskie,56842,1764.24
powiat działdowski__warmińsko-mazurskie,Powiat działdowski,powiat działdowski,warmińsko-mazurskie,64966,953.93
powiat dzierżoniowski__dolnośląskie,Powiat dzierżoniowski,powiat dzierżoniowski,dolnośląskie,100519,478.51
powiat dąbrowski__małopolskie,Powiat dąbrowski,powiat dąbrowski,małopolskie,59147,530.25
powiat dębicki__podkarpackie,Powiat dębicki,powiat dębicki,podkarpackie,135282,777.48
powiat elbląski__warmińsko-mazurskie,Powiat elbląski,powiat elbląski,warmińsko-mazurskie,57056,1415.58
powiat ełcki__warmińsko-mazurskie,Powiat ełcki,powiat ełcki,warmińsko-mazurskie,91613,1112.79
powiat garwoliński__mazowieckie,Powiat garwoliński,powiat garwoliński,mazowieckie,108940,1284.83
powiat gdański__pomorskie,Powiat gdański,powiat gdański,pomorskie,119362,793.75
powiat giżycki__warmińsko-mazurskie,Powiat giżycki,powiat giżycki,warmińsko-mazurskie,56465,1119.51
powiat gliwicki__śląskie,Powiat gliwicki,powiat gliwicki,śląskie,115540,664.37
powiat gnieźnieński__wielkopolskie,Powiat gnieźnieński,powiat gnieźnieński,wielkopolskie,145393,1255.03
powiat goleniowski__zachodniopomorskie,Powiat goleniowski,powiat goleniowski,zachodniopomorskie,82396,1615.48
powiat golubsko-dobrzyński__kujawsko-pomorskie,Powiat golubsko-dobrzyński,powiat golubsko-dobrzyński,kujawsko-pomorskie,44952,612.85
powiat gorlicki__małopolskie,Powiat gorlicki,powiat gorlicki,małopolskie,108778,966.46
powiat gorzowski__lubuskie,Powiat gorzowski,powiat gorzowski,lubuskie,72054,1214.23
powiat gostyniński__mazowieckie,Powiat gostyniński,powiat gostyniński,mazowieckie,44761,614.81
powiat gostyński__wielkopolskie,Powiat gostyński,powiat gostyński,wielkopolskie,75907,810.25
powiat gołdapski__warmińsko-mazurskie,Powiat gołdapski,powiat gołdapski,warmińsko-mazurskie,26625,772.29
powiat grajewski__podlaskie,Powiat grajewski,powiat grajewski,podlaskie,47039,967.62
powiat grodziski__mazowieckie,Powiat grodziski,powiat grodziski,mazowieckie,96698,367.04
powiat grodziski__wielkopolskie,Powiat grodziski,powiat grodziski,wielkopolskie,51940,641.87
powiat grudziądzki__kujawsko-pomorskie,Powiat grudziądzki,powiat grudziądzki,kujawsko-pomorskie,40202,727.76
powiat gryficki__zachodniopomorskie,Powiat gryficki,powiat gryficki,zachodniopomorskie,60025,1021.05
powiat gryfiński__zachodniopomorskie,Powiat gryfiński,powiat gryfiński,zachodniopomorskie,81598,1869.11
powiat grójecki__mazowieckie,Powiat grójecki,powiat grójecki,mazowieckie,98173,1267.73
powiat górowski__dolnośląskie,Powiat górowski,powiat górowski,dolnośląskie,34698,738.27
powiat głogowski__dolnośląskie,Powiat głogowski,powiat głogowski,dolnośląskie,88852,443.27
powiat głubczycki__opolskie,Powiat głubczycki,powiat głubczycki,opolskie,45291,672.63
powiat hajnowski__podlaskie,Powiat hajnowski,powiat hajnowski,podlaskie,42293,1623.53
powiat hrubieszowski__lubelskie,Powiat hrubieszowski,powiat hrubieszowski,lubelskie,62473,1268.02
powiat inowrocławski__kujawsko-pomorskie,Powiat inowrocławski,powiat inowrocławski,kujawsko-pomorskie,159311,1225.18
powiat iławski__warmińsko-mazurskie,Powiat iławski,powiat iławski,warmińsko-mazurskie,92826,1385.22
powiat janowski__lubelskie,Powiat janowski,powiat janowski,lubelskie,45503,875.28
powiat jarociński__wielkopolskie,Powiat jarociński,powiat jarociński,wielkopolskie,71507,587.29
powiat jarosławski__podkarpackie,Powiat jarosławski,powiat jarosławski,podkarpackie,120097,1028.66
powiat jasielski__podkarpackie,Powiat jasielski,powiat jasielski,podkarpackie,113226,830.87
powiat jaworski__dolnośląskie,Powiat jaworski,powiat jaworski,dolnośląskie,49937,581.55
powiat jeleniogórski__dolnośląskie,Powiat karkonoski,powiat jeleniogórski,dolnośląskie,63388,627.14
powiat jędrzejowski__świętokrzyskie,Powiat jędrzejowski,powiat jędrzejowski,świętokrzyskie,85179,1256.96
powiat kaliski__wielkopolskie,Powiat kaliski,powiat kaliski,wielkopolskie,83035,1159.99
powiat kamiennogórski__dolnośląskie,Powiat kamiennogórski,powiat kamiennogórski,dolnośląskie,43055,395.69
powiat kamieński__zachodniopomorskie,Powiat kamieński,powiat kamieński,zachodniopomorskie,46861,1007.16
powiat kartuski__pomorskie,Powiat kartuski,powiat kartuski,pomorskie,140770,1120.54
powiat kazimierski__świętokrzyskie,Powiat kazimierski,powiat kazimierski,świętokrzyskie,33489,422.18
powiat kielecki__świętokrzyskie,Powiat kielecki,powiat kielecki,świętokrzyskie,211259,2246.07
powiat kluczborski__opolskie,Powiat kluczborski,powiat kluczborski,opolskie,65266,851.91
powiat kolbuszowski__podkarpackie,Powiat kolbuszowski,powiat kolbuszowski,podkarpackie,62196,773.17
powiat kolneński__podlaskie,Powiat kolneński,powiat kolneński,podlaskie,37983,940.10
powiat kolski__wielkopolskie,Powiat kolski,powiat kolski,wielkopolskie,86473,1010.71
powiat konecki__świętokrzyskie,Powiat konecki,powiat konecki,świętokrzyskie,79525,1139.72
powiat koniński__wielkopolskie,Powiat koniński,powiat koniński,wielkopolskie,130005,1578.24
powiat koszaliński__zachodniopomorskie,Powiat koszaliński,powiat koszaliński,zachodniopomorskie,66465,1653.46
powiat kozienicki__mazowieckie,Powiat kozienicki,powiat kozienicki,mazowieckie,59793,916.10
powiat kołobrzeski__zachodniopomorskie,Powiat kołobrzeski,powiat kołobrzeski,zachodniopomorskie,79399,724.66
powiat kościański__wielkopolskie,Powiat kościański,powiat kościański,wielkopolskie,79114,722.42
powiat kościerski__pomorskie,Powiat kościerski,powiat kościerski,pomorskie,72808,1165.67
powiat krakowski__małopolskie,Powiat krakowski,powiat krakowski,małopolskie,280403,1230.52
powiat krapkowicki__opolskie,Powiat krapkowicki,powiat krapkowicki,opolskie,63580,441.80
powiat krasnostawski__lubelskie,Powiat krasnostawski,powiat krasnostawski,lubelskie,62940,1031.44
powiat kraśnicki__lubelskie,Powiat kraśnicki,powiat kraśnicki,lubelskie,95064,1005.30
powiat krotoszyński__wielkopolskie,Powiat krotoszyński,powiat krotoszyński,wielkopolskie,77182,713.68
powiat krośnieński__lubuskie,Powiat krośnieński,powiat krośnieński,lubuskie,54706,1391.25
powiat krośnieński__podkarpackie,Powiat krośnieński,powiat krośnieński,podkarpackie,112195,993.11
powiat kutnowski__łódzkie,Powiat kutnowski,powiat kutnowski,łódzkie,96126,886.86
powiat kwidzyński__pomorskie,Powiat kwidzyński,powiat kwidzyński,pomorskie,83028,834.70
powiat kędzierzyńsko-kozielski__opolskie,Powiat kędzierzyńsko-kozielski,powiat kędzierzyńsko-kozielski,opolskie,93544,625.13
powiat kępiński__wielkopolskie,Powiat kępiński,powiat kępiński,wielkopolskie,56428,608.26
powiat kętrzyński__warmińsko-mazurskie,Powiat kętrzyński,powiat kętrzyński,warmińsko-mazurskie,62054,1212.99
powiat kłobucki__śląskie,Powiat kłobucki,powiat kłobucki,śląskie,84501,888.59
powiat kłodzki__dolnośląskie,Powiat kłodzki,powiat kłodzki,dolnośląskie,157191,1643.30
powiat legionowski__mazowieckie,Powiat legionowski,powiat legionowski,mazowieckie,119306,390.76
powiat legnicki__dolnośląskie,Powiat legnicki,powiat legnicki,dolnośląskie,55210,744.08
powiat leski__podkarpackie,Powiat leski,powiat leski,podkarpackie,26413,834.94
powiat leszczyński__wielkopolskie,Powiat leszczyński,powiat leszczyński,wielkopolskie,57544,805.81
powiat leżajski__podkarpackie,Powiat leżajski,powiat leżajski,podkarpackie,69233,583.71
powiat lidzbarski__warmińsko-mazurskie,Powiat lidzbarski,powiat lidzbarski,warmińsko-mazurskie,41039,925.00
powiat limanowski__małopolskie,Powiat limanowski,powiat limanowski,małopolskie,131997,951.23
powiat lipnowski__kujawsko-pomorskie,Powiat lipnowski,powiat lipnowski,kujawsko-pomorskie,65574,1015.74
powiat lipski__mazowieckie,Powiat lipski,powiat lipski,mazowieckie,33738,740.22
powiat lubaczowski__podkarpackie,Powiat lubaczowski,powiat lubaczowski,podkarpackie,54979,1308.37
powiat lubartowski__lubelskie,Powiat lubartowski,powiat lubartowski,lubelskie,88152,1288.74
powiat lubański__dolnośląskie,Powiat lubański,powiat lubański,dolnośląskie,54070,428.30
powiat lubelski__lubelskie,Powiat lubelski,powiat lubelski,lubelskie,156002,1679.53
powiat lubiński__dolnośląskie,Powiat lubiński,powiat lubiński,dolnośląskie,106106,711.62
