key,display_name,geojson_nazwa,voivodship,population,area_km2
powiat lubliniecki__śląskie,Powiat lubliniecki,powiat lubliniecki,śląskie,76326,822.25
powiat lwówecki__dolnośląskie,Powiat lwówecki,powiat lwówecki,dolnośląskie,45770,709.69
powiat lęborski__pomorskie,Powiat lęborski,powiat lęborski,pomorskie,66069,707.77
powiat makowski__mazowieckie,Powiat makowski,powiat makowski,mazowieckie,44667,1064.63
powiat malborski__pomorskie,Powiat malborski,powiat malborski,pomorskie,63401,494.23
powiat miechowski__małopolskie,Powiat miechowski,powiat miechowski,małopolskie,48689,676.29
powiat mielecki__podkarpackie,Powiat mielecki,powiat mielecki,podkarpackie,136672,880.50
powiat mikołowski__śląskie,Powiat mikołowski,powiat mikołowski,śląskie,99211,233.10
powiat milicki__dolnośląskie,Powiat milicki,powiat milicki,dolnośląskie,36913,714.93
powiat międzychodzki__wielkopolskie,Powiat międzychodzki,powiat międzychodzki,wielkopolskie,36686,736.44
powiat międzyrzecki__lubuskie,Powiat międzyrzecki,powiat międzyrzecki,lubuskie,57374,1387.61
powiat miński__mazowieckie,Powiat miński,powiat miński,mazowieckie,154942,1163.72
powiat mogileński__kujawsko-pomorskie,Powiat mogileński,powiat mogileński,kujawsko-pomorskie,45514,675.12
powiat moniecki__podlaskie,Powiat moniecki,powiat moniecki,podlaskie,40251,1381.79
powiat mrągowski__warmińsko-mazurskie,Powiat mrągowski,powiat mrągowski,warmińsko-mazurskie,49660,1065.38
powiat myszkowski__śląskie,Powiat myszkowski,powiat myszkowski,śląskie,70709,479.25
powiat myślenicki__małopolskie,Powiat myślenicki,powiat myślenicki,małopolskie,127872,673.08
powiat myśliborski__zachodniopomorskie,Powiat myśliborski,powiat myśliborski,zachodniopomorskie,65426,1182.40
powiat mławski__mazowieckie,Powiat mławski,powiat mławski,mazowieckie,72448,1181.82
powiat nakielski__kujawsko-pomorskie,Powiat nakielski,powiat nakielski,kujawsko-pomorskie,86226,1120.08
powiat namysłowski__opolskie,Powiat namysłowski,powiat namysłowski,opolskie,42680,748.18
powiat nidzicki__warmińsko-mazurskie,Powiat nidzicki,powiat nidzicki,warmińsko-mazurskie,32753,960.64
powiat niżański__podkarpackie,Powiat niżański,powiat niżański,podkarpackie,66430,785.64
powiat nowodworski__mazowieckie,Powiat nowodworski,powiat nowodworski,mazowieckie,79427,694.79
powiat nowodworski__pomorskie,Powiat nowodworski,powiat nowodworski,pomorskie,35483,674.08
powiat nowomiejski__warmińsko-mazurskie,Powiat nowomiejski,powiat nowomiejski,warmińsko-mazurskie,43769,693.93
powiat nowosolski__lubuskie,Powiat nowosolski,powiat nowosolski,lubuskie,86014,770.73
powiat nowosądecki__małopolskie,Powiat nowosądecki,powiat nowosądecki,małopolskie,216994,1549.80
powiat nowotarski__małopolskie,Powiat nowotarski,powiat nowotarski,małopolskie,191882,1474.99
powiat nowotomyski__wielkopolskie,Powiat nowotomyski,powiat nowotomyski,wielkopolskie,75675,1013.62
powiat nyski__opolskie,Powiat nyski,powiat nyski,opolskie,135524,1223.88
powiat obornicki__wielkopolskie,Powiat obornicki,powiat obornicki,wielkopolskie,59826,711.04
powiat olecki__warmińsko-mazurskie,Powiat olecki,powiat olecki,warmińsko-mazurskie,34050,873.60
powiat oleski__opolskie,Powiat oleski,powiat oleski,opolskie,64167,973.38
powiat oleśnicki__dolnośląskie,Powiat oleśnicki,powiat oleśnicki,dolnośląskie,107328,1049.31
powiat olkuski__małopolskie,Powiat olkuski,powiat olkuski,małopolskie,110900,618.11
powiat olsztyński__warmińsko-mazurskie,Powiat olsztyński,powiat olsztyński,warmińsko-mazurskie,127205,2838.02
powiat opatowski__świętokrzyskie,Powiat opatowski,powiat opatowski,świętokrzyskie,51834,910.90
powiat opoczyński__łódzkie,Powiat opoczyński,powiat opoczyński,łódzkie,75847,1040.19
powiat opolski__lubelskie,Powiat opolski,powiat opolski,lubelskie,58952,810.02
powiat opolski__opolskie,Powiat opolski,powiat opolski,opolskie,123813,1534.30
powiat ostrowiecki__świętokrzyskie,Powiat ostrowiecki,powiat ostrowiecki,świętokrzyskie,108436,616.78
powiat ostrowski__mazowieckie,Powiat ostrowski,powiat ostrowski,mazowieckie,72091,1217.79
powiat ostrowski__wielkopolskie,Powiat ostrowski,powiat ostrowski,wielkopolskie,161581,1160.12
powiat ostrołęcki__mazowieckie,Powiat ostrołęcki,powiat ostrołęcki,mazowieckie,88624,2093.55
powiat ostrzeszowski__wielkopolskie,Powiat ostrzeszowski,powiat ostrzeszowski,wielkopolskie,55436,772.63
powiat ostródzki__warmińsko-mazurskie,Powiat ostródzki,powiat ostródzki,warmińsko-mazurskie,103895,1766.29
powiat otwocki__mazowieckie,Powiat otwocki,powiat otwocki,mazowieckie,124460,615.92
powiat oławski__dolnośląskie,Powiat oławski,powiat oławski,dolnośląskie,76831,524.10
powiat oświęcimski__małopolskie,Powiat oświęcimski,powiat oświęcimski,małopolskie,153125,405.58
powiat pabianicki__łódzkie,Powiat pabianicki,powiat pabianicki,łódzkie,119225,492.18
powiat pajęczański__łódzkie,Powiat pajęczański,powiat pajęczański,łódzkie,51071,803.82
powiat parczewski__lubelskie,Powiat parczewski,powiat parczewski,lubelskie,34590,952.20
powiat piaseczyński__mazowieckie,Powiat piaseczyński,powiat piaseczyński,mazowieckie,189516,621.00
powiat pilski__wielkopolskie,Powiat pilski,powiat pilski,wielkopolskie,135928,1268.21
powiat piotrkowski__łódzkie,Powiat piotrkowski,powiat piotrkowski,łódzkie,91360,1428.74
powiat piski__warmińsko-mazurskie,Powiat piski,powiat piski,warmińsko-mazurskie,55952,1774.58
powiat pińczowski__świętokrzyskie,Powiat pińczowski,powiat pińczowski,świętokrzyskie,38691,612.85
powiat pleszewski__wielkopolskie,Powiat pleszewski,powiat pleszewski,wielkopolskie,62962,713.07
powiat poddębicki__łódzkie,Powiat poddębicki,powiat poddębicki,łódzkie,41037,881.21
powiat policki__zachodniopomorskie,Powiat policki,powiat policki,zachodniopomorskie,81229,665.33
powiat polkowicki__dolnośląskie,Powiat polkowicki,powiat polkowicki,dolnośląskie,63082,779.46
powiat poznański__wielkopolskie,Powiat poznański,powiat poznański,wielkopolskie,403417,1899.88
powiat proszowicki__małopolskie,Powiat proszowicki,powiat proszowicki,małopolskie,43160,414.87
powiat prudnicki__opolskie,Powiat prudnicki,powiat prudnicki,opolskie,55091,571.55
powiat pruszkowski__mazowieckie,Powiat pruszkowski,powiat pruszkowski,mazowieckie,166436,246.30
powiat przasnyski__mazowieckie,Powiat przasnyski,powiat przasnyski,mazowieckie,52355,1218.62
powiat przemyski__podkarpackie,Powiat przemyski,powiat przemyski,podkarpackie,73968,1211.22
powiat przeworski__podkarpackie,Powiat przeworski,powiat przeworski,podkarpackie,78227,698.02
powiat przysuski__mazowieckie,Powiat przysuski,powiat przysuski,mazowieckie,41360,801.19
powiat pszczyński__śląskie,Powiat pszczyński,powiat pszczyński,śląskie,111682,471.16
powiat pucki__pomorskie,Powiat pucki,powiat pucki,pomorskie,87183,581.18
powiat puławski__lubelskie,Powiat puławski,powiat puławski,lubelskie,112835,934.09
powiat pułtuski__mazowieckie,Powiat pułtuski,powiat pułtuski,mazowieckie,51817,827.42
powiat pyrzycki__zachodniopomorskie,Powiat pyrzycki,powiat pyrzycki,zachodniopomorskie,39251,726.00
powiat płocki__mazowieckie,Powiat płocki,powiat płocki,mazowieckie,110927,1796.63
powiat płoński__mazowieckie,Powiat płoński,powiat płoński,mazowieckie,86868,1379.79
powiat raciborski__śląskie,Powiat raciborski,powiat raciborski,śląskie,107926,543.76
powiat radomski__mazowieckie,Powiat radomski,powiat radomski,mazowieckie,152237,1529.78
powiat radomszczański__łódzkie,Powiat radomszczański,powiat radomszczański,łódzkie,112255,1442.57
powiat radziejowski__kujawsko-pomorskie,Powiat radziejowski,powiat radziejowski,kujawsko-pomorskie,40211,607.20
powiat radzyński__lubelskie,Powiat radzyński,powiat radzyński,lubelskie,58604,965.06
powiat rawicki__wielkopolskie,Powiat rawicki,powiat rawicki,wielkopolskie,60233,553.52
powiat rawski__łódzkie,Powiat rawski,powiat rawski,łódzkie,48504,646.20
powiat ropczycko-sędziszowski__podkarpackie,Powiat ropczycko-sędziszowski,powiat ropczycko-sędziszowski,podkarpackie,74582,548.31
powiat rybnicki__śląskie,Powiat rybnicki,powiat rybnicki,śląskie,78216,223.64
powiat rycki__lubelskie,Powiat rycki,powiat rycki,lubelskie,55841,614.53
powiat rypiński__kujawsko-pomorskie,Powiat rypiński,powiat rypiński,kujawsko-pomorskie,43408,586.47
powiat rzeszowski__podkarpackie,Powiat rzeszowski,powiat rzeszowski,podkarpackie,169986,1147.13
powiat sandomierski__świętokrzyskie,Powiat sandomierski,powiat sandomierski,świętokrzyskie,76736,675.89
powiat sanocki__podkarpackie,Powiat sanocki,powiat sanocki,podkarpackie,94166,1156.43
powiat sejneński__podlaskie,Powiat sejneński,powiat sejneński,podlaskie,19807,855.17
powiat siedlecki__mazowieckie,Powiat siedlecki,powiat siedlecki,mazowieckie,81402,1603.48
powiat siemiatycki__podlaskie,Powiat siemiatycki,powiat siemiatycki,podlaskie,43910,1459.46
powiat sieradzki__łódzkie,Powiat sieradzki,powiat sieradzki,łódzkie,117370,1490.83
powiat sierpecki__mazowieckie,Powiat sierpecki,powiat sierpecki,mazowieckie,51744,852.04
powiat skarżyski__świętokrzyskie,Powiat skarżyski,powiat skarżyski,świętokrzyskie,73567,395.43
powiat skierniewicki__łódzkie,Powiat skierniewicki,powiat skierniewicki,łódzkie,38156,753.38
powiat sochaczewski__mazowieckie,Powiat sochaczewski,powiat sochaczewski,mazowieckie,85001,734.80
powiat sokołowski__mazowieckie,Powiat sokołowski,powiat sokołowski,mazowieckie,53617,1131.17
powiat sokólski__podlaskie,Powiat sokólski,powiat sokólski,podlaskie,66286,2054.50
powiat stalowowolski__podkarpackie,Powiat stalowowolski,powiat stalowowolski,podkarpackie,105850,831.74
powiat starachowicki__świętokrzyskie,Powiat starachowicki,powiat starachowicki,świętokrzyskie,89152,523.41
powiat stargardzki__zachodniopomorskie,Powiat stargardzki,powiat stargardzki,zachodniopomorskie,120151,1519.94
powiat starogardzki__pomorskie,Powiat starogardzki,powiat starogardzki,pomorskie,128264,1345.34
powiat staszowski__świętokrzyskie,Powiat staszowski,powiat staszowski,świętokrzyskie,71574,924.80
powiat strzelecki__opolskie,Powiat strzelecki,powiat strzelecki,opolskie,74171,744.27
powiat strzelecko-drezdenecki__lubuskie,Powiat strzelecko-drezdenecki,powiat strzelecko-drezdenecki,lubuskie,48855,1247.86
powiat strzeliński__dolnośląskie,Powiat strzeliński,powiat strzeliński,dolnośląskie,43456,622.06
powiat strzyżowski__podkarpackie,Powiat strzyżowski,powiat strzyżowski,podkarpackie,61295,503.47
powiat sulęciński__lubuskie,Powiat sulęciński,powiat sulęciński,lubuskie,35110,1177.80
powiat suski__małopolskie,Powiat suski,powiat suski,małopolskie,84197,685.71
powiat suwalski__podlaskie,Powiat suwalski,powiat suwalski,podlaskie,35606,1307.00
powiat szamotulski__wielkopolskie,Powiat szamotulski,powiat szamotulski,wielkopolskie,91720,1119.29
powiat szczecinecki__zachodniopomorskie,Powiat szczecinecki,powiat szczecinecki,zachodniopomorskie,77394,1765.42
powiat szczycieński__warmińsko-mazurskie,Powiat szczycieński,powiat szczycieński,warmińsko-mazurskie,69263,1933.21
powiat sztumski__pomorskie,Powiat sztumski,powiat sztumski,pomorskie,41141,730.74
powiat szydłowiecki__mazowieckie,Powiat szydłowiecki,powiat szydłowiecki,mazowieckie,39547,451.81
powiat sępoleński__kujawsko-pomorskie,Powiat sępoleński,powiat sępoleński,kujawsko-pomorskie,40922,791.09
powiat sławieński__zachodniopomorskie,Powiat sławieński,powiat sławieński,zachodniopomorskie,56010,1043.20
powiat słubicki__lubuskie,Powiat słubicki,powiat słubicki,lubuskie,46897,999.29
powiat słupecki__wielkopolskie,Powiat słupecki,powiat słupecki,wielkopolskie,59029,838.01
powiat słupski__pomorskie,Powiat słupski,powiat słupski,pomorskie,98781,2304.24
powiat tarnobrzeski__podkarpackie,Powiat tarnobrzeski,powiat tarnobrzeski,podkarpackie,52871,521.06
powiat tarnogórski__śląskie,Powiat tarnogórski,powiat tarnogórski,śląskie,140799,644.19
powiat tarnowski__małopolskie,Powiat tarnowski,powiat tarnowski,małopolskie,201454,1411.58
powiat tatrzański__małopolskie,Powiat tatrzański,powiat tatrzański,małopolskie,68120,471.65
powiat tczewski__pomorskie,Powiat tczewski,powiat tczewski,pomorskie,115641,697.11
powiat tomaszowski__lubelskie,Powiat tomaszowski,powiat tomaszowski,lubelskie,82337,1488.89
powiat tomaszowski__łódzkie,Powiat tomaszowski,powiat tomaszowski,łódzkie,116141,1024.79
powiat toruński__kujawsko-pomorskie,Powiat toruński,powiat toruński,kujawsko-pomorskie,108938,1230.42
powiat trzebnicki__dolnośląskie,Powiat trzebnicki,powiat trzebnicki,dolnośląskie,85401,1024.78
powiat tucholski__kujawsko-pomorskie,Powiat tucholski,powiat tucholski,kujawsko-pomorskie,48338,1075.46
powiat turecki__wielkopolskie,Powiat turecki,powiat turecki,wielkopolskie,83818,929.43
powiat wadowicki__małopolskie,Powiat wadowicki,powiat wadowicki,małopolskie,159971,645.88
powiat warszawski zachodni__mazowieckie,Powiat warszawski zachodni,powiat warszawski zachodni,mazowieckie,119503,533.79
powiat wałbrzyski__dolnośląskie,Powiat wałbrzyski,powiat wałbrzyski,dolnośląskie,55414,430.22
powiat wałecki__zachodniopomorskie,Powiat wałecki,powiat wałecki,zachodniopomorskie,52929,1414.98
powiat wejherowski__pomorskie,Powiat wejherowski,powiat wejherowski,pomorskie,218766,1285.25
powiat wielicki__małopolskie,Powiat wielicki,powiat wielicki,małopolskie,129984,410.78
powiat wieluński__łódzkie,Powiat wieluński,powiat wieluński,łódzkie,76081,926.48
powiat wieruszowski__łódzkie,Powiat wieruszowski,powiat wieruszowski,łódzkie,42050,577.13
powiat wodzisławski__śląskie,Powiat wodzisławski,powiat wodzisławski,śląskie,156939,286.75
powiat wolsztyński__wielkopolskie,Powiat wolsztyński,powiat wolsztyński,wielkopolskie,57534,679.73
powiat wołomiński__mazowieckie,Powiat wołomiński,powiat wołomiński,mazowieckie,251276,953.56
powiat wołowski__dolnośląskie,Powiat wołowski,powiat wołowski,dolnośląskie,46725,674.96
powiat wrocławski__dolnośląskie,Powiat wrocławski,powiat wrocławski,dolnośląskie,153876,1117.70
powiat wrzesiński__wielkopolskie,Powiat wrzesiński,powiat wrzesiński,wielkopolskie,78089,703.57
powiat wschowski__lubuskie,Powiat wschowski,powiat wschowski,lubuskie,38787,624.20
powiat wysokomazowiecki__podlaskie,Powiat wysokomazowiecki,powiat wysokomazowiecki,podlaskie,56652,1288.91
powiat wyszkowski__mazowieckie,Powiat wyszkowski,powiat wyszkowski,mazowieckie,74283,876.43
powiat wąbrzeski__kujawsko-pomorskie,Powiat wąbrzeski,powiat wąbrzeski,kujawsko-pomorskie,34115,501.95
powiat wągrowiecki__wielkopolskie,Powiat wągrowiecki,powiat wągrowiecki,wielkopolskie,70216,1039.65
powiat węgorzewski__warmińsko-mazurskie,Powiat węgorzewski,powiat węgorzewski,warmińsko-mazurskie,22555,693.22
powiat węgrowski__mazowieckie,Powiat węgrowski,powiat węgrowski,mazowieckie,65641,1220.76
powiat włocławski__kujawsko-pomorskie,Powiat włocławski,powiat włocławski,kujawsko-pomorskie,85893,1473.63
powiat włodawski__lubelskie,Powiat włodawski,powiat włodawski,lubelskie,38207,1256.42
powiat włoszczowski__świętokrzyskie,Powiat włoszczowski,powiat włoszczowski,świętokrzyskie,44933,907.86
powiat zambrowski__podlaskie,Powiat zambrowski,powiat zambrowski,podlaskie,43390,733.12
powiat zamojski__lubelskie,Powiat zamojski,powiat zamojski,lubelskie,105839,1870.29
powiat zawierciański__śląskie,Powiat zawierciański,powiat zawierciański,śląskie,117137,1002.23
powiat zduńskowolski__łódzkie,Powiat zduńskowolski,powiat zduńskowolski,łódzkie,66232,369.23
powiat zgierski__łódzkie,Powiat zgierski,powiat zgierski,łódzkie,166154,855.18
powiat zgorzelecki__dolnośląskie,Powiat zgorzelecki,powiat zgorzelecki,dolnośląskie,88770,838.60
powiat zielonogórski__lubuskie,Powiat zielonogórski,powiat zielonogórski,lubuskie,75646,1349.75
powiat zwoleński__mazowieckie,Powiat zwoleński,powiat zwoleński,mazowieckie,36026,573.30
powiat ząbkowicki__dolnośląskie,Powiat ząbkowicki,powiat ząbkowicki,dolnośląskie,64486,801.53
powiat złotoryjski__dolnośląskie,Powiat złotoryjski,powiat złotoryjski,dolnośląskie,43274,575.81
powiat złotowski__wielkopolskie,Powiat złotowski,powiat złotowski,wielkopolskie,69282,1660.17
powiat Łomża__podlaskie,Łomża (miasto na prawach powiatu),powiat Łomża,podlaskie,62795,32.67
powiat Łódź__łódzkie,Łódź (miasto na prawach powiatu),powiat Łódź,łódzkie,677286,293.25
powiat łaski__łódzkie,Powiat łaski,powiat łaski,łódzkie,49794,618.23
powiat łańcucki__podkarpackie,Powiat łańcucki,powiat łańcucki,podkarpackie,81144,451.84
powiat łobeski__zachodniopomorskie,Powiat łobeski,powiat łobeski,zachodniopomorskie,36514,1065.13
powiat łomżyński__podlaskie,Powiat łomżyński,powiat łomżyński,podlaskie,50894,1354.59
powiat łosicki__mazowieckie,Powiat łosicki,powiat łosicki,mazowieckie,30658,772.45
powiat łowicki__łódzkie,Powiat łowicki,powiat łowicki,łódzkie,77842,988.17
powiat łukowski__lubelskie,Powiat łukowski,powiat łukowski,lubelskie,106591,1394.21
powiat łódzki wschodni__łódzkie,Powiat łódzki wschodni,powiat łódzki wschodni,łódzkie,72408,499.76
powiat łęczycki__łódzkie,Powiat łęczycki,powiat łęczycki,łódzkie,49562,772.75
powiat łęczyński__lubelskie,Powiat łęczyński,powiat łęczyński,lubelskie,57298,636.64
powiat Świnoujście__zachodniopomorskie,Świnoujście (miasto na prawach powiatu),powiat Świnoujście,zachodniopomorskie,40864,202.07
powiat Świętochłowice__śląskie,Świętochłowice (miasto na prawach powiatu),powiat Świętochłowice,śląskie,49363,13.31
powiat średzki__dolnośląskie,Powiat średzki,powiat średzki,dolnośląskie,55356,704.14
powiat średzki__wielkopolskie,Powiat średzki,powiat średzki,wielkopolskie,59033,623.86
powiat śremski__wielkopolskie,Powiat śremski,powiat śremski,wielkopolskie,61455,574.10
powiat świdnicki__dolnośląskie,Powiat świdnicki,powiat świdnicki,dolnośląskie,156550,741.14
powiat świdnicki__lubelskie,Powiat świdnicki,powiat świdnicki,lubelskie,71739,468.35
powiat świdwiński__zachodniopomorskie,Powiat świdwiński,powiat świdwiński,zachodniopomorskie,46526,1093.06
powiat świebodziński__lubuskie,Powiat świebodziński,powiat świebodziński,lubuskie,55678,936.57
powiat świecki__kujawsko-pomorskie,Powiat świecki,powiat świecki,kujawsko-pomorskie,98930,1474.18
powiat Żory__śląskie,Żory (miasto na prawach powiatu),powiat Żory,śląskie,62670,64.64
powiat żagański__lubuskie,Powiat żagański,powiat żagański,lubuskie,78634,1131.82
powiat żarski__lubuskie,Powiat żarski,powiat żarski,lubuskie,95801,1392.78
powiat żniński__kujawsko-pomorskie,Powiat żniński,powiat żniński,kujawsko-pomorskie,70070,984.77
powiat żuromiński__mazowieckie,Powiat żuromiński,powiat żuromiński,mazowieckie,38337,806.60
powiat żyrardowski__mazowieckie,Powiat żyrardowski,powiat żyrardowski,mazowieckie,75616,532.54
powiat żywiecki__śląskie,Powiat żywiecki,powiat żywiecki,śląskie,152450,1040.06
